ROM_ADDR,INSMI,LO
 0,PC->MAR,3C,00,00,11,110,0,0,0,00,0,000,
 1,PC+1->PC,3F,00,00,11,111,1,0,0,00,0,000,
 2,RAM->MDR,0A,20,00,00,101,0,0,0,10,0,000,
 3,MDR->IR,88,00,10,00,100,0,0,0,00,0,000,
 4,QJP,02,01,00,00,001,0,0,0,00,0,001,
 5,.,---,---
 6,.,---,---
 7,.,---,---
 8,.,---,---
 9,.,---,---
 A,.,---,---
 B,.,---,---
 C,.,---,---
 D,.,---,---
 E,.,---,---
 F,.,---,---
10,PC->MAR,3C,00,00,11,110,0,0,0,00,0,000,
11,PC+1->PC,3F,00,00,11,111,1,0,0,00,0,000,
12,RAM->MDR,0A,20,00,00,101,0,0,0,10,0,000,
13,MDR->MAR,8C,00,10,00,110,0,0,0,00,0,000,
14,RAM->MDR,0A,20,00,00,101,0,0,0,10,0,000,
15,MDR->Ri,80,00,10,00,000,0,0,0,00,0,000,
16,JP,02,02,00,00,001,0,0,0,00,0,010,
17,.,---,---
18,.,---,---
19,.,---,---
1A,.,---,---
1B,.,---,---
1C,.,---,---
1D,.,---,---
1E,.,---,---
1F,.,---,---
20,PC->MAR,3C,00,00,11,110,0,0,0,00,0,000,
21,PC+1->PC,3F,00,00,11,111,1,0,0,00,0,000,
22,RAM->MDR,0A,20,00,00,101,0,0,0,10,0,000,
23,MDR->MAR,8C,00,10,00,110,0,0,0,00,0,000,
24,Ri->MDR,1A,00,00,01,101,0,0,0,00,0,000,
25,MDR->RAM,82,10,10,00,001,0,0,0,01,0,000,
26,JP,02,02,00,00,001,0,0,0,00,0,010,
27,.,---,---
28,.,---,---
29,.,---,---
2A,.,---,---
2B,.,---,---
2C,.,---,---
2D,.,---,---
2E,.,---,---
2F,.,---,---
30,HALT,02,08,00,00,001,0,0,0,00,1,000,
31,.,---,---
32,.,---,---
33,.,---,---
34,.,---,---
35,.,---,---
36,.,---,---
37,.,---,---
38,.,---,---
39,.,---,---
3A,.,---,---
3B,.,---,---
3C,.,---,---
3D,.,---,---
3E,.,---,---
3F,.,---,---
40,PC->MAR,3C,00,00,11,110,0,0,0,00,0,000,
41,RAM->MDR,0A,20,00,00,101,0,0,0,10,0,000,
42,XJP+PC->PC,FE,00,11,11,111,0,0,0,00,0,000,
43,JP,02,02,00,00,001,0,0,0,00,0,010,
44,.,---,---
45,.,---,---
46,.,---,---
47,.,---,---
48,.,---,---
49,.,---,---
4A,.,---,---
4B,.,---,---
4C,.,---,---
4D,.,---,---
4E,.,---,---
4F,.,---,---
50,Ri+Rj->Rj,50,40,01,01,000,0,0,1,00,0,000,
51,JP,02,02,00,00,001,0,0,0,00,0,010,
52,.,---,---
53,.,---,---
54,.,---,---
55,.,---,---
56,.,---,---
57,.,---,---
58,.,---,---
59,.,---,---
5A,.,---,---
5B,.,---,---
5C,.,---,---
5D,.,---,---
5E,.,---,---
5F,.,---,---
60,PC->MAR,3C,00,00,11,110,0,0,0,00,0,000,
61,RAM->MDR,0A,20,00,00,101,0,0,0,10,0,000,
62,MDR+PC->PC,BE,00,10,11,111,0,0,0,00,0,000,
63,JP,02,02,00,00,001,0,0,0,00,0,010,
64,.,---,---
65,.,---,---
66,.,---,---
67,.,---,---
68,.,---,---
69,.,---,---
6A,.,---,---
6B,.,---,---
6C,.,---,---
6D,.,---,---
6E,.,---,---
6F,.,---,---
70,Ri+1->Ri,11,00,00,01,000,1,0,0,00,0,000,
71,JP,02,02,00,00,001,0,0,0,00,0,010,
72,.,---,---
73,.,---,---
74,.,---,---
75,.,---,---
76,.,---,---
77,.,---,---
78,.,---,---
79,.,---,---
7A,.,---,---
7B,.,---,---
7C,.,---,---
7D,.,---,---
7E,.,---,---
7F,.,---,---
80,.,---,---
81,.,---,---
82,.,---,---
83,.,---,---
84,.,---,---
85,.,---,---
86,.,---,---
87,.,---,---
88,.,---,---
89,.,---,---
8A,.,---,---
8B,.,---,---
8C,.,---,---
8D,.,---,---
8E,.,---,---
8F,.,---,---
90,.,---,---
91,.,---,---
92,.,---,---
93,.,---,---
94,.,---,---
95,.,---,---
96,.,---,---
97,.,---,---
98,.,---,---
99,.,---,---
9A,.,---,---
9B,.,---,---
9C,.,---,---
9D,.,---,---
9E,.,---,---
9F,.,---,---
A0,Ri+1->Ri+,11,40,00,01,000,1,0,1,00,0,000,
A1,JP,02,02,00,00,001,0,0,0,00,0,010,
